Idx,T1,T2,T3,T1-T3,T2-T1,T2-T3
2014,16.6,20.8,17.4,-0.8,4.2,3.4
2015,18.3,21.1,17.1,1.2,2.8,4
2016,17.3,20.5,18.8,-1.5,3.2,1.7
2017,17.2,18.9,16.8,0.4,1.7,2.1
2018,15.5,23,16.8,-1.3,7.5,6.2
2019,18.1,21.2,19.6,-1.5,3.1,1.6
2020,16.3,21.4,18.5,-2.2,5.1,2.9
2021,17.6,20.9,15.1,2.5,3.3,5.8
2022,17.8,20.3,16.9,0.9,2.5,3.4
2023,18.9,20.8,15.7,3.2,1.9,5.1
2024,16.2,19.4,16.5,-0.3,3.2,2.9
2025,14.5,23.3,14.4,0.1,8.8,8.9
2026,17.7,19.8,17.4,0.3,2.1,2.4
2027,19.3,20,16.4,2.9,0.7,3.6
2028,18.7,20.6,17.6,1.1,1.9,3
2029,17.7,22.3,15.9,1.8,4.6,6.4
2030,17,21,17.6,-0.6,4,3.4
2031,18.3,19.8,17.1,1.2,1.5,2.7
2032,16.5,22.3,19,-2.5,5.8,3.3
2033,18,21.7,18.9,-0.9,3.7,2.8
2034,18,21.5,18.3,-0.3,3.5,3.2
2035,18.6,21.7,17.2,1.4,3.1,4.5
2036,20.3,23.4,19.5,0.8,3.1,3.9
2037,17.9,23.2,15.9,2,5.3,7.3
2038,17,20.3,16.1,0.9,3.3,4.2
2039,17.5,22.6,17.4,0.1,5.1,5.2
2040,15.7,21.4,19.8,-4.1,5.7,1.6
2041,16.8,21.5,17.3,-0.5,4.7,4.2
2042,17.1,19.3,17.3,-0.2,2.2,2
2043,17,20.8,16.1,0.9,3.8,4.7
2044,17.7,20.2,18.4,-0.7,2.5,1.8
2045,16.7,21.8,18.5,-1.8,5.1,3.3
2046,18.6,22.1,18.3,0.3,3.5,3.8
2047,17.5,18.9,16.9,0.6,1.4,2
2048,17.5,21,16.8,0.7,3.5,4.2
2049,17.2,22.1,16.2,1,4.9,5.9
2050,17.7,20.8,17.6,0.1,3.1,3.2
2051,18.3,21.7,16.4,1.9,3.4,5.3
2052,16.6,21.4,16.3,0.3,4.8,5.1
2053,16.8,21.3,17.1,-0.3,4.5,4.2
2054,17.2,20.7,0,17.2,3.5,20.7
2055,16.2,19.8,17,-0.8,3.6,2.8
2056,16.7,19.9,18,-1.3,3.2,1.9
2057,17,21.7,17.6,-0.6,4.7,4.1
2058,0,21,17.2,-17.2,21,3.8
2059,17.8,20.9,17.7,0.1,3.1,3.2
2060,17.7,20.6,16.5,1.2,2.9,4.1
2061,,20.7,17.6,,,3.1
2062,17.4,22,17.7,-0.3,4.6,4.3
2063,17.9,20.7,16,1.9,2.8,4.7
2064,17.4,19.7,18.5,-1.1,2.3,1.2
2065,17.8,21.7,16.6,1.2,3.9,5.1
2066,16.9,20.8,17.6,-0.7,3.9,3.2
2067,15.1,21,18.7,-3.6,5.9,2.3
2068,17.4,22.6,18.4,-1,5.2,4.2
2069,18.9,21,17.5,1.4,2.1,3.5
2070,18.4,21.3,17.1,1.3,2.9,4.2
2071,18.5,19.8,18.4,0.1,1.3,1.4
2072,18.7,20.8,18.2,0.5,2.1,2.6
2073,17.6,21.6,0,17.6,4,21.6
2074,17.7,19.4,,,1.7,
2075,16.9,21.2,15.4,1.5,4.3,5.8
2076,17.2,21.1,17.7,-0.5,3.9,3.4
2077,18.1,21,17.4,0.7,2.9,3.6
2078,18.7,22,18.6,0.1,3.3,3.4
2079,17.4,21.3,17.9,-0.5,3.9,3.4
2080,17,22.5,18.8,-1.8,5.5,3.7
2081,17.5,20,16.8,0.7,2.5,3.2
2082,18.1,21.1,18.6,-0.5,3,2.5
2083,16.1,21.1,17,-0.9,5,4.1
2084,15.2,19.9,18.3,-3.1,4.7,1.6
2085,16.9,22,16,0.9,5.1,6
2086,16.3,23.3,17.7,-1.4,7,5.6
2087,17,21,15.5,1.5,4,5.5
2088,17.4,21.5,17.2,0.2,4.1,4.3
2089,17,21.1,17.9,-0.9,4.1,3.2
2090,19,20.3,17,2,1.3,3.3
2091,17.8,19.2,16.4,1.4,1.4,2.8
2092,17.8,20.3,18.3,-0.5,2.5,2
2093,18.1,19.6,17.4,0.7,1.5,2.2
2094,16.4,22.7,17,-0.6,6.3,5.7
2095,18.5,20.9,17.5,1,2.4,3.4
2096,17.4,20.7,20.1,-2.7,3.3,0.6
2097,18.2,21.9,18.7,-0.5,3.7,3.2
2098,16.4,19.9,18.7,-2.3,3.5,1.2
2099,15.9,20.2,17.9,-2,4.3,2.3
2100,18.3,21.1,17.7,0.6,2.8,3.4
2101,,22,15.1,,,6.9
2102,16.6,21.5,16.8,-0.2,4.9,4.7
2103,16.6,21.2,17,-0.4,4.6,4.2
2104,18.6,21.1,15.6,3,2.5,5.5
2105,16.3,21.4,16.3,0,5.1,5.1
2106,19.1,21.2,15.5,3.6,2.1,5.7
2107,16.6,20,17.5,-0.9,3.4,2.5
2108,18.1,21,18.3,-0.2,2.9,2.7
2109,17.2,19.9,18.6,-1.4,2.7,1.3
2110,18.1,21.1,17.9,0.2,3,3.2
2111,17,20.5,16.5,0.5,3.5,4
2112,17.3,23.5,15.6,1.7,6.2,7.9
2113,17.5,21,15.7,1.8,3.5,5.3
2114,16.5,19.6,16.2,0.3,3.1,3.4
2115,18.2,20.9,16.6,1.6,2.7,4.3
2116,17,21.5,17.3,-0.3,4.5,4.2
2117,17.3,22.7,16.5,0.8,5.4,6.2
2118,16.5,20.4,17.8,-1.3,3.9,2.6
2119,14.9,19.4,17.3,-2.4,4.5,2.1
2120,17.3,21.8,17.5,-0.2,4.5,4.3
2121,,19.6,18.6,,,1
2122,18.3,20.6,16.3,2,2.3,4.3
2123,17.5,20.7,17.9,-0.4,3.2,2.8
2124,17.2,20.9,,,3.7,
2125,17.5,21.7,17.2,0.3,4.2,4.5
2126,18,20.3,18.4,-0.4,2.3,1.9
2127,16.3,20.7,18.4,-2.1,4.4,2.3
2128,18.6,21,16.6,2,2.4,4.4
2129,18.2,21.1,17.3,0.9,2.9,3.8
2130,18.2,21.1,17.8,0.4,2.9,3.3
2131,17.9,21.4,17.2,0.7,3.5,4.2
2132,17.5,21.8,18.1,-0.6,4.3,3.7
2133,18.2,21.4,,,3.2,
2134,18.1,21.5,19.3,-1.2,3.4,2.2
2135,17.1,19.4,16,1.1,2.3,3.4
2136,16.9,21.1,17.4,-0.5,4.2,3.7
2137,17.6,21.5,16.6,1,3.9,4.9
2138,19,21.7,18.1,0.9,2.7,3.6
2139,16.3,20.3,15.9,0.4,4,4.4
2140,16,20.3,17.8,-1.8,4.3,2.5
2141,,20.4,16.9,,,3.5
2142,17.6,21.5,16.8,0.8,3.9,4.7
2143,17.7,22,16.1,1.6,4.3,5.9
2144,17.7,20.6,17,0.7,2.9,3.6
2145,17.3,21.9,18.6,-1.3,4.6,3.3
2146,19,21.1,17.5,1.5,2.1,3.6
2147,15.9,20.9,18.1,-2.2,5,2.8
2148,16.7,20.8,19.2,-2.5,4.1,1.6
2149,17.4,21.7,17.8,-0.4,4.3,3.9
2150,15.9,21.3,16.9,-1,5.4,4.4
2151,17.3,23.3,18,-0.7,6,5.3
2152,19.2,20.1,17,2.2,0.9,3.1
2153,17.5,21.5,17,0.5,4,4.5
2154,17.7,20.5,0,17.7,2.8,20.5
2155,16.2,20.1,18.4,-2.2,3.9,1.7
2156,16.9,21,17.1,-0.2,4.1,3.9
2157,17.1,21.1,17.7,-0.6,4,3.4
2158,0,23.9,16.5,-16.5,23.9,7.4
2159,18.8,20.8,17.9,0.9,2,2.9
2160,18.1,19.9,16.7,1.4,1.8,3.2
2161,16.4,21.3,17.4,-1,4.9,3.9
2162,17.7,18.9,18.4,-0.7,1.2,0.5
2163,18,20.9,18.3,-0.3,2.9,2.6
2164,18.6,21,17.5,1.1,2.4,3.5
2165,19.1,21.8,15.7,3.4,2.7,6.1
2166,16.5,22,20.5,-4,5.5,1.5
2167,16.7,20.5,19.2,-2.5,3.8,1.3
2168,16.2,20.8,18.2,-2,4.6,2.6
2169,17.3,20.2,16.7,0.6,2.9,3.5
2170,18,19.9,17.4,0.6,1.9,2.5
2171,18.5,21.3,17,1.5,2.8,4.3
2172,17.4,19.7,18.8,-1.4,2.3,0.9
2173,17.2,20.6,17.8,-0.6,3.4,2.8
2174,17.7,20,16.7,1,2.3,3.3
2175,16.7,21.5,17,-0.3,4.8,4.5
2176,19.6,22.8,18.6,1,3.2,4.2
2177,15.9,19.7,19.1,-3.2,3.8,0.6
2178,17.7,19.1,19,-1.3,1.4,0.1
2179,19.5,20.9,18.3,1.2,1.4,2.6
2180,17.5,21,17.2,0.3,3.5,3.8
2181,17.3,21.2,14.3,3,3.9,6.9
2182,17.1,20.6,17.8,-0.7,3.5,2.8
2183,17.3,20.8,17.5,-0.2,3.5,3.3
2184,18.9,21.4,17.6,1.3,2.5,3.8
2185,15.3,22,17.6,-2.3,6.7,4.4
2186,19,19,16.2,2.8,0,2.8
2187,16.1,20.6,18.1,-2,4.5,2.5
2188,17.2,21.2,18.1,-0.9,4,3.1
2189,17.1,20.1,18.2,-1.1,3,1.9
2190,18.1,22.7,18.4,-0.3,4.6,4.3
2191,15.9,20.4,18.1,-2.2,4.5,2.3
2192,18,21,17.1,0.9,3,3.9
2193,19.5,21.6,17.4,2.1,2.1,4.2
2194,16.1,20.4,17.6,-1.5,4.3,2.8
2195,17.7,19.2,17.6,0.1,1.5,1.6
2196,16.8,20.6,18.5,-1.7,3.8,2.1
2197,17.9,22,18.1,-0.2,4.1,3.9
2198,17.5,20.7,19.6,-2.1,3.2,1.1
2199,16.9,20.2,19.7,-2.8,3.3,0.5
2200,18,21.9,17.6,0.4,3.9,4.3
2201,19.3,20.7,13.7,5.6,1.4,7
2202,17.3,20.5,18.7,-1.4,3.2,1.8
2203,18.2,21.1,17,1.2,2.9,4.1
2204,16.2,21.8,16.7,-0.5,5.6,5.1
2205,16.5,23.4,17.1,-0.6,6.9,6.3
2206,18,21.8,17.1,0.9,3.8,4.7
2207,19,22.2,18.1,0.9,3.2,4.1
2208,17.9,20.5,15.9,2,2.6,4.6
2209,17.2,20,16.4,0.8,2.8,3.6
2210,17.5,21.1,17.8,-0.3,3.6,3.3
2211,16.2,21.1,18.1,-1.9,4.9,3
2212,18.1,19.9,18.1,0,1.8,1.8
2213,18.4,20.8,16.7,1.7,2.4,4.1
2214,17,21.4,16.5,0.5,4.4,4.9
2215,17,21.4,,,4.4,
2216,17.8,21.5,17.7,0.1,3.7,3.8
2217,17.1,21.3,19,-1.9,4.2,2.3
2218,17.4,20.5,15.5,1.9,3.1,5
2219,,20.5,17.3,,,3.2
2220,17.3,19.8,16.2,1.1,2.5,3.6
2221,17.1,22.8,15.8,1.3,5.7,7
2222,16.9,21,18.5,-1.6,4.1,2.5
2223,18.2,20.8,18,0.2,2.6,2.8
2224,17.3,20.1,17.9,-0.6,2.8,2.2
2225,16.9,23.9,18.4,-1.5,7,5.5
2226,18.8,19.9,17,1.8,1.1,2.9
2227,18.9,20.6,17.1,1.8,1.7,3.5
2228,16.9,21.4,19.7,-2.8,4.5,1.7
2229,15.6,21.6,17.3,-1.7,6,4.3
2230,18.5,22,18.2,0.3,3.5,3.8
2231,16.8,22.8,17.5,-0.7,6,5.3
2232,18.3,21.5,15.7,2.6,3.2,5.8
2233,15.5,19.9,15.5,0,4.4,4.4
2234,18.4,20.7,16.9,1.5,2.3,3.8
2235,16.3,21.3,18.6,-2.3,5,2.7
2236,18.2,23.1,18.3,-0.1,4.9,4.8
2237,17.5,19.6,18.4,-0.9,2.1,1.2
2238,16.5,22.2,16.5,0,5.7,5.7
2239,17.1,21.2,19.1,-2,4.1,2.1
2240,18.2,21.8,,,3.6,
2241,17.6,20.9,17.7,-0.1,3.3,3.2
2242,18.1,20.2,17.5,0.6,2.1,2.7
2243,19.5,21.8,0,19.5,2.3,21.8
2244,15.9,21.7,18.8,-2.9,5.8,2.9
2245,19.1,,16.8,2.3,,
2246,17.6,21,16.2,1.4,3.4,4.8
2247,16.6,20.4,17.5,-0.9,3.8,2.9
2248,16.2,19.4,17.1,-0.9,3.2,2.3
2249,17.3,21.8,20.9,-3.6,4.5,0.9
2250,18.4,21.4,18.2,0.2,3,3.2
2251,,20,17.1,,,2.9
2252,19,20.5,16.4,2.6,1.5,4.1
2253,16,20.5,15.6,0.4,4.5,4.9
2254,17.5,19.5,16.5,1,2,3
2255,16.2,20.2,17.6,-1.4,4,2.6
2256,17.9,0,18.9,-1,-17.9,-18.9
2257,18.4,20.6,18.6,-0.2,2.2,2
2258,17.1,20.3,17.7,-0.6,3.2,2.6
2259,14.9,19.4,17.2,-2.3,4.5,2.2
2260,17.7,23,17.8,-0.1,5.3,5.2
2261,17.9,22.3,17,0.9,4.4,5.3
2262,17.9,20.2,19.2,-1.3,2.3,1
2263,18.7,21.3,17.3,1.4,2.6,4
2264,16.4,21.4,17.4,-1,5,4
2265,18.2,22.2,15.3,2.9,4,6.9
2266,18.7,20.2,17.3,1.4,1.5,2.9
2267,15.7,22.1,18.3,-2.6,6.4,3.8
2268,17.8,20.5,16.4,1.4,2.7,4.1
2269,17,19.7,16.7,0.3,2.7,3
2270,17.4,21.7,18.3,-0.9,4.3,3.4
2271,17.8,22.3,16,1.8,4.5,6.3
2272,17,23.6,18.6,-1.6,6.6,5
2273,16.8,19.8,17,-0.2,3,2.8
2274,17.5,21.7,17.1,0.4,4.2,4.6
2275,16.4,20.6,16.4,0,4.2,4.2
2276,16.4,21.8,,,5.4,
2277,18.2,19.5,20,-1.8,1.3,-0.5
2278,16.4,19.7,18.3,-1.9,3.3,1.4
2279,18.2,20.2,16.6,1.6,2,3.6
2280,18,21.1,18.6,-0.6,3.1,2.5
2281,15.8,20.4,17.2,-1.4,4.6,3.2
2282,16.8,21.7,18.9,-2.1,4.9,2.8
2283,18.7,22,18.3,0.4,3.3,3.7
2284,16.5,21.6,14.6,1.9,5.1,7
2285,17,22.6,16.5,0.5,5.6,6.1
2286,18,21.4,18.4,-0.4,3.4,3
2287,18.3,19.8,17.7,0.6,1.5,2.1
2288,17.2,22.4,16.5,0.7,5.2,5.9
2289,,20.4,16.9,,,3.5
2290,18.9,21.9,15.6,3.3,3,6.3
2291,19.2,22.6,17.4,1.8,3.4,5.2
2292,18.5,21.5,19.7,-1.2,3,1.8
2293,17.6,19.5,18.3,-0.7,1.9,1.2
2294,16.7,20.1,19.7,-3,3.4,0.4
2295,16.7,22.3,,,5.6,
2296,18,20.8,18.5,-0.5,2.8,2.3
2297,17.9,21.1,19.5,-1.6,3.2,1.6
2298,18.9,21.8,17.9,1,2.9,3.9
2299,18.2,21.7,17.3,0.9,3.5,4.4
2300,16,21.3,18.5,-2.5,5.3,2.8
2301,18.6,20.8,19,-0.4,2.2,1.8
2302,16.5,20.7,17,-0.5,4.2,3.7
2303,17.1,21.9,16.8,0.3,4.8,5.1
2304,17.8,21.6,17.6,0.2,3.8,4
2305,19.5,20.7,18.3,1.2,1.2,2.4
2306,20.6,22.1,18.3,2.3,1.5,3.8
2307,18.1,20.9,16.1,2,2.8,4.8
2308,17.3,20.1,19.4,-2.1,2.8,0.7
2309,18,20.2,16.9,1.1,2.2,3.3
2310,18.4,20,17.2,1.2,1.6,2.8
2311,17.2,20.7,16.6,0.6,3.5,4.1
2312,19.3,22.2,20.2,-0.9,2.9,2
2313,17.7,20.2,17.7,0,2.5,2.5
2314,18,21.2,16.6,1.4,3.2,4.6
2315,18.2,20.3,18.4,-0.2,2.1,1.9
2316,17.9,20.7,18.3,-0.4,2.8,2.4
2317,18.3,19.5,17.3,1,1.2,2.2
2318,16.9,20.8,18.3,-1.4,3.9,2.5
2319,16.9,20.8,16.7,0.2,3.9,4.1
2320,16.4,21.5,17,-0.6,5.1,4.5
2321,17.9,21.2,15.5,2.4,3.3,5.7
2322,18.3,19.8,16.2,2.1,1.5,3.6
2323,18,22.1,19.3,-1.3,4.1,2.8
2324,19.2,21.2,19.1,0.1,2,2.1
2325,17.5,21.2,17.6,-0.1,3.7,3.6
2326,18.2,21,19.2,-1,2.8,1.8
2327,16.4,20.5,17.3,-0.9,4.1,3.2
2328,17.1,21.2,,,4.1,
2329,,21.5,17.6,,,3.9
2330,18.3,19.3,17.4,0.9,1,1.9
2331,17.2,20.5,17.3,-0.1,3.3,3.2
2332,17.4,20.7,18.6,-1.2,3.3,2.1
2333,16,21.3,17.7,-1.7,5.3,3.6
2334,17.1,22.2,18.2,-1.1,5.1,4
2335,18.4,20.2,18.5,-0.1,1.8,1.7
2336,18.1,20.5,17.9,0.2,2.4,2.6
2337,18,20.5,16.5,1.5,2.5,4
2338,17.5,20.2,16.1,1.4,2.7,4.1
2339,17.5,20.7,17.6,-0.1,3.2,3.1
2340,16.8,21.8,17.3,-0.5,5,4.5
2341,18.2,19.9,17.6,0.6,1.7,2.3
2342,17.9,21.4,17.5,0.4,3.5,3.9
2343,18,19.3,20.1,-2.1,1.3,-0.8
2344,17,20.4,16.2,0.8,3.4,4.2
2345,15.3,20.7,15.5,-0.2,5.4,5.2
2346,18.6,22.7,17.8,0.8,4.1,4.9
2347,17,20.7,17.1,-0.1,3.7,3.6
2348,16.6,18.8,17.8,-1.2,2.2,1
2349,18.2,19,18.1,0.1,0.8,0.9
2350,17.1,21,18.8,-1.7,3.9,2.2
2351,18.6,,16,2.6,,
2352,18.1,21.4,16.9,1.2,3.3,4.5
2353,18.2,21.2,17.9,0.3,3,3.3
2354,16.1,22.2,18.3,-2.2,6.1,3.9
2355,18.7,20.5,19.7,-1,1.8,0.8
2356,17.8,21.9,18.5,-0.7,4.1,3.4
2357,17.1,19.4,17.4,-0.3,2.3,2
2358,17.6,20.1,16.6,1,2.5,3.5
2359,15.7,19.2,0,15.7,3.5,19.2
2360,17.9,20.7,16.9,1,2.8,3.8
2361,16.5,21,18.2,-1.7,4.5,2.8
2362,,21.1,17.8,,,3.3
2363,16,,16.2,-0.2,,
2364,18.6,20.1,17.1,1.5,1.5,3
2365,16.9,20.8,18.4,-1.5,3.9,2.4
2366,19,19.5,17.9,1.1,0.5,1.6
2367,17,22.4,18.1,-1.1,5.4,4.3
2368,15.8,,17.9,-2.1,,
2369,16.4,,19.1,-2.7,,
2370,18.7,22.6,17.7,1,3.9,4.9
2371,17.3,19.8,17.1,0.2,2.5,2.7
2372,17,19.9,16.6,0.4,2.9,3.3
2373,17.7,19.9,17.7,0,2.2,2.2
2374,18,20.9,15.1,2.9,2.9,5.8
2375,18.6,21.4,17.3,1.3,2.8,4.1
2376,18.9,21.7,17.3,1.6,2.8,4.4
2377,17.1,23.6,16.1,1,6.5,7.5
2378,16.2,18.8,16.6,-0.4,2.6,2.2
2379,17.1,21.6,18.3,-1.2,4.5,3.3
2380,17.8,20.4,17.7,0.1,2.6,2.7
2381,16.5,20.4,17.6,-1.1,3.9,2.8
2382,16.5,20.4,17.8,-1.3,3.9,2.6
2383,17.8,20.1,17.6,0.2,2.3,2.5
2384,17.5,22.7,18.7,-1.2,5.2,4
2385,17.5,21.8,17.6,-0.1,4.3,4.2
2386,16.7,21,16,0.7,4.3,5
2387,17.3,22.4,19.1,-1.8,5.1,3.3
2388,16.6,19.5,17.9,-1.3,2.9,1.6
2389,18.4,19.7,16.9,1.5,1.3,2.8
2390,18.5,18.8,16.2,2.3,0.3,2.6
2391,15.7,20.3,17.9,-2.2,4.6,2.4
2392,16.6,21.2,17.4,-0.8,4.6,3.8
2393,16,21.1,19.1,-3.1,5.1,2
2394,16.8,21.1,17.2,-0.4,4.3,3.9
2395,17.4,19.6,16.7,0.7,2.2,2.9
2396,16.1,21.8,18.4,-2.3,5.7,3.4
2397,16.6,21.2,18.4,-1.8,4.6,2.8
2398,16.5,21.7,17.7,-1.2,5.2,4
2399,17.7,19.1,18.2,-0.5,1.4,0.9
2400,17.6,21.3,17.5,0.1,3.7,3.8
2401,16.8,19.8,17.7,-0.9,3,2.1
2402,17.7,20.6,18.7,-1,2.9,1.9
2403,17,21.5,18.1,-1.1,4.5,3.4
2404,17.2,21.1,17.3,-0.1,3.9,3.8
2405,19.2,20.1,18.9,0.3,0.9,1.2
2406,18.8,21,15.1,3.7,2.2,5.9
2407,16.2,19.5,19.6,-3.4,3.3,-0.1
2408,18.3,22.2,15.8,2.5,3.9,6.4
2409,18.3,20.8,16.9,1.4,2.5,3.9
2410,16.4,22.1,17.5,-1.1,5.7,4.6
2411,18.3,20.5,17.4,0.9,2.2,3.1
2412,19,20.5,18.5,0.5,1.5,2
2413,16.4,20.2,16.4,0,3.8,3.8
2414,16.6,21.9,17.8,-1.2,5.3,4.1
2415,18.5,20.3,16.9,1.6,1.8,3.4
2416,17.8,21.6,17.8,0,3.8,3.8
2417,18.1,20.6,17.4,0.7,2.5,3.2
2418,17.8,19,17.6,0.2,1.2,1.4
2419,17.9,20.4,17,0.9,2.5,3.4
2420,16.2,19.8,17,-0.8,3.6,2.8
2421,18.5,21,17.8,0.7,2.5,3.2
2422,18.7,19.8,18.4,0.3,1.1,1.4
2423,17.3,21.9,16.9,0.4,4.6,5
2424,17.5,20.9,16.6,0.9,3.4,4.3
2425,16,20.8,18.1,-2.1,4.8,2.7
2426,18,21.7,17.5,0.5,3.7,4.2
2427,18.1,22,18.3,-0.2,3.9,3.7
2428,17.4,21,16.6,0.8,3.6,4.4
2429,18.6,20.2,15.7,2.9,1.6,4.5
2430,17.2,19.2,17,0.2,2,2.2
2431,18.1,20.3,16.7,1.4,2.2,3.6
2432,16.5,20.4,17.4,-0.9,3.9,3
2433,17.5,21.1,16.9,0.6,3.6,4.2
2434,17.3,20.7,18.2,-0.9,3.4,2.5
2435,,21.7,17.2,,,4.5
2436,17.1,20.4,17.7,-0.6,3.3,2.7
2437,17.4,20.9,17.7,-0.3,3.5,3.2
2438,0,22.2,17.7,-17.7,22.2,4.5
2439,0,21.3,17.5,-17.5,21.3,3.8
2440,15.9,20.9,18,-2.1,5,2.9
2441,19.2,20.4,16.7,2.5,1.2,3.7
2442,18.9,20.4,,,1.5,
2443,16.2,20.1,17.3,-1.1,3.9,2.8
2444,18.2,20.5,,,2.3,
2445,17,21.8,17.7,-0.7,4.8,4.1
2446,17.8,20.8,16.6,1.2,3,4.2
2447,17.8,19.7,18.2,-0.4,1.9,1.5
2448,17.3,22.8,19.7,-2.4,5.5,3.1
2449,16.7,21.3,16.7,0,4.6,4.6
2450,16.8,19.6,17.8,-1,2.8,1.8
2451,16.6,20.6,15.7,0.9,4,4.9
2452,16.7,21.1,18,-1.3,4.4,3.1
2453,,22.7,16.6,,,6.1
2454,16.8,19.9,16.9,-0.1,3.1,3
2455,18.2,22,16.4,1.8,3.8,5.6
2456,19,22.4,18.2,0.8,3.4,4.2
2457,16.9,20.4,18.5,-1.6,3.5,1.9
2458,17.7,20.7,17.5,0.2,3,3.2
2459,18,20,16.6,1.4,2,3.4
2460,18,20.8,19.1,-1.1,2.8,1.7
2461,17.6,21,16.7,0.9,3.4,4.3
2462,18.2,21.7,0,18.2,3.5,21.7
2463,18,22.1,18,0,4.1,4.1
2464,16.3,20.3,16.4,-0.1,4,3.9
2465,18.4,19,18.5,-0.1,0.6,0.5
2466,18.4,21,17.1,1.3,2.6,3.9
2467,16.7,21.3,18.1,-1.4,4.6,3.2
2468,17.5,21.2,18.9,-1.4,3.7,2.3
2469,18.2,20.7,16.3,1.9,2.5,4.4
2470,17.3,21.1,16.9,0.4,3.8,4.2
2471,18.6,22.5,17.4,1.2,3.9,5.1
2472,19.9,21.4,19,0.9,1.5,2.4
2473,16.7,20.6,16.8,-0.1,3.9,3.8
2474,16.1,20.5,16.9,-0.8,4.4,3.6
2475,17.8,20.8,18,-0.2,3,2.8
2476,18.2,22.6,16.9,1.3,4.4,5.7
2477,17.3,20.8,17.7,-0.4,3.5,3.1
2478,19,21,15.9,3.1,2,5.1
2479,16.2,20.5,19.7,-3.5,4.3,0.8
2480,18.2,22.1,16.2,2,3.9,5.9
2481,16.9,23,17.2,-0.3,6.1,5.8
2482,19.2,21.5,17.5,1.7,2.3,4
2483,19.5,21.1,19.4,0.1,1.6,1.7
2484,16.7,21,16.2,0.5,4.3,4.8
2485,17,18.6,19.5,-2.5,1.6,-0.9
2486,18.4,21.7,18.3,0.1,3.3,3.4
2487,17.1,21.1,17.9,-0.8,4,3.2
2488,17.5,21.4,16.5,1,3.9,4.9
2489,17.5,20.3,18.1,-0.6,2.8,2.2
2490,15.6,20.6,16.8,-1.2,5,3.8
2491,17.5,20.6,18.8,-1.3,3.1,1.8
2492,16.8,22,16.5,0.3,5.2,5.5
2493,17,20.6,17.4,-0.4,3.6,3.2
2494,18.9,23.1,16.9,2,4.2,6.2
2495,16.2,21.4,16.5,-0.3,5.2,4.9
2496,18.3,19.7,18.2,0.1,1.4,1.5
2497,17.2,20.9,18,-0.8,3.7,2.9
2498,17.2,20.3,18.7,-1.5,3.1,1.6
2499,18.3,18.8,15.7,2.6,0.5,3.1
2500,17.8,22.6,18.6,-0.8,4.8,4
2501,18.1,21.7,20,-1.9,3.6,1.7
2502,18.5,21.5,17,1.5,3,4.5
2503,17.2,21.2,19.4,-2.2,4,1.8
2504,,19.6,17.2,,,2.4
2505,16.4,20.5,16.1,0.3,4.1,4.4
2506,16.7,21.8,17.2,-0.5,5.1,4.6
2507,20.4,19.9,18.5,1.9,-0.5,1.4
